,Case,AvgMeanCurvature,ComputeArea,Volume,ShapeIndex,Curvedness,FractalDimension
39,40,0.11444171,8549.075,17897.264,0.27689615,0.06952874,2.12182138791
40,41,0.09763605,11461.774,27766.904,0.25367567,0.052377112,2.07360882154
41,42,0.08077158,11647.645,44561.11,0.33987927,0.03647113,2.0709006573599997
42,43,0.10557631,13738.857,30703.847999999998,0.24752155,0.05095799,2.08428491045
43,44,0.3436007,358.46732000000003,368.8323,0.31097418,0.29157802,2.10695833189
44,45,0.17415033,13220.761,30665.058999999997,0.26522338,0.057635807000000004,2.08431881824
45,46,0.08268218,24370.99,86521.81,0.31004965,0.03612823,2.07959659139
46,47,0.11308831,17338.94,34818.492,0.25818315,0.04882436,2.08736048383
47,48,0.09706654,11469.516000000001,29476.81,0.28735879999999997,0.054004196,2.08222237376
48,49,0.09174582,13250.733,41013.594,0.29911906,0.04217101,2.0785250724599997
49,50,0.106344424,25252.936,84441.695,0.33474332,0.04185521,2.09626930426
50,51,0.19114453,5488.1157,10190.462,0.45910972,0.20318004,2.08872790285
51,52,0.11479345,27717.142999999996,147979.19,0.34867093,0.04298442,2.0806371464099995
52,53,0.0885122,17881.545,58189.508,0.2820222,0.048717417,2.0928901586
53,54,0.1886329,7623.0684,13746.399,0.42486605,0.089033835,2.14111951226
54,55,0.0917814,13782.399,41862.715,0.28020263,0.04564183,2.09176204672
55,56,0.10400091,23305.47,66490.52,0.29303336,0.040574934,2.08568836379
56,57,0.23517467,464.63077000000004,721.80225,0.34540970000000004,0.18049833,2.10491116684
57,58,0.17378937,4940.9106,9099.917,0.42404294,0.09559728,2.1579530905400004
58,59,0.10318154,10969.958,30159.227000000003,0.30239198,0.04981577400000001,2.08000127048
59,60,0.101184964,15202.344,43440.617,0.29353356,0.043062095,2.08253684289
60,61,0.09423194,15043.774,47067.37,0.3197645,0.039315052,2.08598791029
61,62,0.15162547,8182.6846,14386.097,0.35055947,0.07556431,2.0810567542
62,63,0.15483381,2624.9770000000003,4901.43,0.42092344,0.097879454,2.08553738765
63,64,0.1567749,9905.058,20040.229,0.322813,0.074661314,2.0533381447099996
64,65,0.0636957,21599.688,106752.64,0.2805741,0.04489234,2.09551440046
65,66,0.07246499,11119.417,41910.094,0.31233856,0.039768677,2.0776529132
66,67,0.08884317,11069.633999999998,31796.002,0.31104857,0.04902909,2.09357136129
67,68,0.2602865,15498.112,32139.84,0.28516963,0.067824274,2.0927126166599996
68,69,0.11001076,10753.223999999998,22319.95,0.26092178,0.059268873,2.06792897729
69,70,0.15460359,21754.39,48278.746,0.2741446,0.057763065999999995,2.0607884774
70,71,1.6944723000000002,22491.941000000003,60118.465,0.28624973,0.066051364,2.0927967724400003
71,72,0.09856823,9427.165,22761.229,0.277199,0.061672565,2.0948979301299997
72,73,0.12115266,12013.247,24253.451,0.2934685,0.062268984000000006,2.05670578661
73,74,0.20183933,23134.1,55131.25,0.25166178,0.064678885,2.0652282943999998
74,75,0.17123613,7644.7056,13046.192,0.40235764,0.07852266,2.1679854769099998
75,76,0.05481809,27887.807,169304.73,0.35351520000000003,0.022915293,2.08464971784
76,77,0.07843807,8103.2534,21495.89,0.25389647,0.073096916,2.08696505563
77,78,0.13100491,8347.940999999999,22132.69,0.28714037,0.07723713,2.07020455763
78,79,0.07531692,8466.401,29355.004,0.28512102,0.06234417,2.08271439457
79,80,0.093088314,9396.767,26657.096,0.25580105,0.07464388,2.10485206701
80,81,0.05830827,11235.73,48449.723,0.32535404,0.052873928,2.0903882962
81,82,0.09625853,8586.739,24653.064,0.31392533,0.06515677,2.09454855458
82,83,0.13455348,5904.814,14605.626,0.36679736,0.08729309,2.1380028121200003
83,84,0.16866712,5555.307,11044.733,0.38154352,0.08987279,2.0702138248299997
84,85,0.14565371,8830.498,16922.287,0.31548706,0.07455263,2.05868093711
85,86,0.12905583,18503.04,39132.71,0.28775355,0.04739459,2.07553044052
86,87,0.18926741,8244.325,15350.232,0.40851763,0.07616047599999999,2.13896028226
87,89,0.07732884599999999,13215.258999999998,41730.3,0.2612618,0.05529233,2.08852226833
88,90,0.07348596,12233.858,48040.585999999996,0.30777553,0.04795875,2.08922458591
89,91,0.09572833,12474.776000000002,37074.926,0.27975842,0.052682333,2.09854853396
90,92,0.17568496,6581.1675,14330.639,0.4303745,0.09062735,2.19670195162
91,93,0.07883910000000001,12431.676000000001,39890.164,0.29575497,0.049152996,2.0969389653599997
92,94,0.17637831,4289.6025,6690.6045,0.39882788,0.10067276,2.0852016356900003
93,95,0.10420829,11350.818000000001,27077.086,0.27626723,0.06452859999999999,2.0785710015
94,96,0.09175524,11928.659,37652.152,0.31790575,0.044320352,2.0947291241099997
95,97,0.11274942,14300.677,33351.57,0.25452825,0.057530258,2.080843853
96,98,0.080698386,13162.502,42873.86,0.30031887,0.048946153,2.08435025623
97,99,0.053879708,17480.803,89749.92,0.32862216,0.06288799,2.11334491063
98,100,0.058156814,15076.716,61591.0,0.2664663,0.06310461,2.09765332622
99,101,0.06668748,19336.578,92758.22,0.3271481,0.031319126,2.0908187660900004
100,102,0.06506791,24788.996,120372.3,0.32895890000000005,0.031322672999999995,2.0973373793
101,103,0.05886330000000001,12464.67,52274.223,0.32120377,0.050939918,2.09386035859
102,104,0.0726228,13710.337,47545.87,0.29380554,0.03671372,2.08731038694
103,105,0.08396938,15781.076000000001,49091.4,0.28272498,0.036597803,2.0846683635099996
104,106,0.09122868,18586.281000000003,67206.0,0.32389959999999995,0.037319403,2.08021271319
105,107,0.113100566,21161.975,69374.695,0.3102919,0.040092055,2.08935914575
106,108,0.12113499,13823.355,25719.347999999998,0.25776762,0.05189528,2.07295458134
107,109,0.11396002,16178.1875,41982.043,0.29289547,0.049286075,2.0681462204599996
108,110,0.053988677,14304.543,76892.734,0.35420817,0.04448842,2.09366569078
109,111,0.084307514,19359.46,72186.555,0.2977829,0.036012173,2.08669080086
110,112,0.061261422999999995,12953.787,51916.523,0.30629146,0.04391880000000001,2.0899334663699998
111,113,0.07019202,15962.76,71855.05,0.3387125,0.035536554,2.08906240912
112,114,0.07629071,14634.238000000001,55278.01,0.3009429,0.04906731,2.08962942898
113,115,0.09771776,11684.538,33305.91,0.28439185,0.055087954,2.0876897312400002
114,116,0.06924683599999999,20955.068,81674.64,0.31497422,0.030754857000000003,2.08616444996
115,117,0.12947619,11660.883999999998,24673.645,0.3246882,0.058077723,2.1785126639400003
116,118,0.07436431,20899.768,78247.195,0.3348113,0.031357512000000004,2.09424120401
117,119,0.08651404,25039.914,67811.25,0.24752651,0.037143014,2.08738080501
118,120,0.14954709,7015.7534,13664.29,0.3548098,0.06735928,2.0440100936000003
119,121,0.08163903,8121.8926,31726.787,0.34266692,0.054889433,2.09613263058
120,122,0.42892826,14863.014,42344.085999999996,0.26168233,0.06527039400000001,2.10302227655
121,123,0.07040493,25255.72,98257.05,0.31358984,0.03113234,2.0922135693
122,124,0.21486327,4406.11,6753.0156,0.43919703,0.10184694,2.25901788502
123,125,0.20847814,3149.678,4770.0806,0.46297348,0.11656581,2.19376400636
124,126,0.18656129999999999,1640.5707,2402.5029999999997,0.45661503,0.1096527,2.1114195658200003
125,127,0.14727348,7151.86,14114.35,0.39674643,0.07902329,2.0758478610699997
126,128,0.09436798,21188.332000000002,72252.94,0.32589594,0.034448814,2.08981519154
127,129,0.10096443,15360.175,40643.39,0.30456713,0.042706512,2.0793620254799996
128,130,0.10682639999999999,13173.796999999999,29954.72,0.269455,0.05123447,2.0787739208900002
129,131,0.23978074,4613.2104,7338.0337,0.43368712,0.107042894,2.1260290902400003
130,132,0.08513724,11465.662,32166.63,0.28510094,0.044587694000000004,2.08244416736
131,133,0.3259579,6881.0317,11873.267,0.39425588,0.08863274,2.0557464560599996
132,134,0.068382,13786.633999999998,60507.3,0.32975313,0.0359765,2.0894114099900003
133,135,0.064899154,11449.253,47185.28,0.31708533,0.04478112,2.09386802074
134,136,0.07574908,12610.728000000001,43334.477,0.28968948,0.041818697,2.08614901754
135,137,0.06436976,13017.492,52964.05,0.33421300000000004,0.05656438,2.0947067644099997
136,138,0.0846168,11606.874,35181.973,0.32942790000000005,0.046588052000000005,2.07442421949
137,139,0.07236921,16788.78,62850.75,0.3390154,0.031865835,2.0825798457599998
138,140,0.08306425,13395.965,43642.93,0.32023179999999996,0.038413953,2.0881160983
139,141,0.085974425,14914.162,44785.383,0.29807937,0.038661446,2.0850873650799997
140,142,0.18894517,9147.5625,16071.981000000002,0.3570061,0.07980767,2.15005359525
141,143,0.12199511,13332.175,32160.283,0.29380178,0.051013798,2.09398069398
142,144,0.19758686,12065.423,24022.5,0.30171078,0.079409905,2.07156561042
143,145,0.17510183,7274.394,12250.34,0.4129982,0.07151475,2.1421957296
144,146,0.115412384,6721.9985,18318.146,0.32699794,0.08999775,2.14376811075
145,147,0.08081301,12576.169,47096.484000000004,0.331219,0.037789732,2.08426561024
146,148,0.078573465,11304.1,44763.684,0.32741082,0.03907273,2.0856496360900003
147,149,0.09206103,13822.382,40663.29,0.30350062,0.042345963,2.07689867016
148,150,0.0880903,33910.453,113652.08,0.2709223,0.03842081,2.0833596856599996
149,151,0.08963747,12141.593,34223.32,0.28888386,0.04311487,2.08461258663
150,152,0.20820501,3378.9941,5640.0034,0.40376076,0.10851114,2.21137175427
151,154,0.29373324,10284.141,24042.506,0.3372912,0.07241896,2.08948498333
152,155,0.18643913,7058.6084,13392.343,0.36316550000000003,0.08291498,2.10136008174
153,156,0.2437808,995.7312,1288.7754,0.40659556,0.12940268,2.1135736276299997
154,158,0.075145856,12112.844,42739.547,0.30961356,0.039338246,2.08522196792
155,159,0.15608168,9015.385,17765.658,0.37496388,0.06612433,2.1033453454299997
156,160,0.06972111,14615.58,43525.043,0.28875536,0.04061995,2.08962933403
157,161,0.08063421,13541.566,44441.187999999995,0.3095456,0.038598116,2.0833592175
158,162,0.08639234,13640.917,46973.652,0.33431447,0.03417957,2.08458297562
159,163,0.09082541,14248.406,40696.04,0.30644318,0.040351167,2.08135911633
160,164,0.08037739,14717.061000000002,42355.71,0.27381578,0.04239333,2.08518074999
161,165,0.21770974,3366.7073,5524.3640000000005,0.4551139,0.10517199,2.10661503688
162,166,0.13033865,11648.877,24687.549,0.35839045,0.061319873,2.1459546723400003
163,167,0.0692217,11407.698,60663.707,0.42319643,0.036407027,2.09382840289
164,168,0.067730054,16689.09,74876.17,0.3446417,0.04677608,2.10142591099
165,169,0.17558426,4089.4526,10312.928,0.40067579999999997,0.10534622,2.0543913976900003
166,170,0.055587605,15003.506000000001,64880.062000000005,0.32265770000000005,0.052592865999999995,2.09693401923
167,171,0.054393582,18669.146,86010.09,0.33615923,0.043855254,2.08186589425
168,172,0.10457506,10932.889,31824.417999999998,0.3339946,0.056016807,2.16311501705
169,173,0.11455855,19284.725,50070.074,0.30942073,0.049593773,2.06931261573
170,174,0.08055071,19590.023,74191.125,0.3348083,0.038541965,2.0864423433700003
171,175,0.16532187,8447.053,16790.586,0.38421082,0.07303896,2.15211807728
172,176,0.09524921,12119.663,29546.707000000002,0.272009,0.04757239,2.08914795726
173,177,0.09874324,10850.401000000002,26985.152000000002,0.26245633,0.057012602999999995,2.08126331755
174,178,0.10004049999999999,13139.639,37659.402,0.28761,0.051100302,2.0786886397799997
175,179,0.22183076,1115.7267,1537.9797,0.38944662,0.14366642,2.0532826529299997
176,180,0.12262797,11372.125,19505.686,0.28812665,0.058676373,2.07948535166
177,181,0.07623943,23588.588,100196.67,0.35816336,0.028070426000000002,2.09122748569
178,182,0.09878677,9502.976999999999,25790.37,0.26549172,0.07072130000000001,2.08506632788
179,183,0.065334745,15103.412,56040.405999999995,0.30034970000000005,0.036922097,2.0929428360299998
180,184,0.093078785,9801.471,25935.87,0.26566473,0.052068878,2.08431210877
181,185,0.13766523,14320.586000000001,31099.612999999998,0.25962085,0.06986885,2.10070535691
182,186,0.1370911,8503.277,17177.166,0.33126977,0.07549394,2.17412694862
183,187,0.08088863,30002.312,115173.3,0.30516654,0.03568123,2.08960796711
184,188,0.12144564,13564.545,37736.266,0.38280818,0.05045941,2.18137410101
185,189,0.14188327,6101.7124,15969.461000000001,0.39526057,0.072192304,2.09684823273
186,190,0.13951325,12684.453000000001,29803.227000000003,0.30159473,0.061997324000000006,2.08946867679
187,191,0.153937,13941.767,28139.053,0.25890273,0.060930084,2.08238940028
188,192,0.082347825,16142.826000000001,51892.95,0.27407798,0.045171205,2.0904653576900003
189,193,0.10380589,11182.93,30319.145,0.2958349,0.054897398,2.08046280452
190,196,0.13250493,15861.083,26741.688,0.2418411,0.052808367,2.08999990508
191,197,0.059514455,20103.908,85586.84,0.28603676,0.04185954,2.0921535106299998
192,199,0.07185854,16637.756,76805.055,0.36327413,0.029556407000000003,2.0856276777900002
193,200,0.064320356,14493.028,56444.905999999995,0.29240832,0.039489496,2.08802183043
194,201,0.07673236,26167.076,108248.234,0.33375192,0.030813444,2.08721991998
195,202,0.7349366,10405.038,24223.766,0.28427276,0.14843546,2.07264426784
196,203,0.22924934,22115.84,68891.71,0.29051509999999997,0.050598267,2.09909340014
197,204,0.13354059,13380.704,27202.742000000002,0.26429686,0.054970566,2.07144131325
198,205,0.18769664,10905.712,23199.318,0.28356257,0.07204373,2.1327989832700003
199,206,0.21846189,2436.494,3611.0308,0.46801192,0.11117601,2.03336275043
200,207,0.35679063,20740.7,52604.875,0.2959219,0.05833823,2.09871071127
201,208,0.110959716,12250.934,26542.33,0.26720715,0.057164862999999996,2.08422196608
202,209,0.14134875,10376.9795,26764.207000000002,0.38810274,0.07065060000000001,2.08434297575
203,210,0.076281734,21423.132999999998,74186.336,0.2595188,0.04155409,2.08634228602
204,211,0.08460722,14915.69,52205.598,0.28666976,0.05317075,2.0877559129400005
205,212,0.07917506,18326.979,67743.055,0.28761268,0.03749764,2.08188910278
206,213,0.08915971,10214.502,30938.56,0.33985066,0.047202375,2.08504363495
207,214,0.20018686,11315.008,31731.924,0.28588417,0.07918513,2.11533298428
208,215,0.088105634,11001.791000000001,32819.844,0.27075344,0.05296195,2.1004537644
209,216,0.082270466,10799.896999999999,40712.004,0.35906452,0.035453435,2.08850175854
210,217,0.09110817,14090.011,40853.68,0.27450612,0.048298597,2.09244061123
211,218,0.06998254,13053.593,44379.633,0.29651120000000003,0.042929366,2.09178678195
212,220,0.12003994,12174.308,29599.158,0.28685079999999996,0.063143015,2.0782578141799997
213,221,0.09716401,15268.925,37865.547,0.25878070000000003,0.049475588,2.08816965472
214,222,0.083826445,10718.399,32974.035,0.28214288,0.047268063,2.08022021893
215,223,0.10312189,13068.171,40137.75,0.36081257,0.041816987,2.06761881277
216,224,0.07378432,16629.354,55679.765999999996,0.31389090000000003,0.03528033,2.08600605618
217,225,0.1206221,11765.178999999998,27977.049,0.28468126,0.055216602999999996,2.07018039669
218,226,0.29254857,1686.4779999999998,1798.1722,0.48691530000000005,0.12901525,2.2461489437999997
219,227,0.25800237,822.09595,1010.3269,0.38321805,0.16102633,2.1453110405799998
220,228,0.08094032,13300.348,50461.758,0.30550244,0.05044,2.08447674622
221,229,0.05587638,16453.701,70659.88,0.33046418,0.03697436,2.08555379263
222,230,0.07350005,11168.052,37613.242,0.30217186,0.047475472000000005,2.09281388792
223,231,0.0825278,32113.417999999998,137922.19,0.31017566,0.029613942,2.0833910858099998
224,232,0.07932965,11609.548,49198.023,0.34814229999999996,0.034904417,2.08721070504
225,233,0.07166592,19520.764,81962.03,0.33636972,0.030023018,2.08424732537
226,234,0.07494726,19734.172,76998.82,0.3465744,0.030770977999999997,2.0883499746700003
227,235,0.077863716,21698.922000000002,86121.484,0.32946040000000004,0.028965056,2.0863280834999998
228,236,0.08988054,17301.258,57923.832,0.31586716,0.03998147,2.0838680588
229,237,0.13541526,6606.1587,10876.731000000002,0.2664237,0.07582889,2.07936916128
230,238,0.21630363,5341.294,8422.143,0.46914476,0.10447559,2.1812487289
231,239,1.195936,9724.569,16923.926,0.30931023,0.8669460999999999,2.10790568573
232,240,0.17317493,18919.968999999997,43283.082,0.2774203,0.056073684000000006,2.0680371965
233,241,0.11347334,12846.133999999998,34821.03,0.25261956,0.06420533,2.09335535972
234,242,0.24822909,6077.3423,9674.871,0.49369955,0.09755359,2.15950526003
235,243,0.09406389,15506.781,47915.01,0.28074875,0.039597627,2.08034428335
236,244,0.18514374,9234.118,14725.033000000001,0.3296407,0.07531752,2.15750835914
237,245,0.120378375,11398.1455,24826.936,0.2517074,0.05977499,2.07191630769
238,246,0.29353446,15379.803,36733.418,0.26955450000000003,0.05194337,2.0868000256
239,247,0.10365988,15324.987,41369.25,0.3133203,0.042981975,2.0773431814400003
240,248,0.19608104,1474.1096,1973.4847,0.4336856,0.11167642,2.18627124775
241,249,0.2208379,5213.59,8887.002,0.38700536,0.08951805,2.12441050738
242,250,0.37989065,9672.565,19685.416,0.35341904,0.11336484599999999,2.06006153962
243,251,0.09263186,15917.712,43372.06,0.29312757,0.04256961,2.08938093684
244,252,0.07823549,9623.454,43216.965,0.39545304,0.036785938,2.10745276394
245,253,0.78193325,18149.986,86550.47,0.3742605,3.020689,2.10041418167
246,254,0.07702225,11636.128,48363.344000000005,0.36113173,0.03652356,2.0941389136
247,255,0.07252116,14385.383,55320.155999999995,0.34315202,0.035163656,2.0906649161099997
248,257,0.09619946,10076.578000000001,23367.477000000003,0.27517757,0.06172024,2.1050844152
249,258,0.092659175,12705.658000000001,37179.367,0.31254795,0.04847199,2.0845996275
250,259,0.09451571,13544.505,43070.905999999995,0.30188364,0.04299773,2.06740162512
251,260,0.08510733,11803.919,39575.074,0.33879566,0.037794147,2.07320302036
252,261,0.13275509,9114.915,22023.959,0.35705677,0.07019504,2.0740162710099996
253,262,0.07968259,12003.306999999999,36048.79,0.3032284,0.047788117000000005,2.08636834497
254,263,0.14928012,3650.2908,7328.9404,0.39049777,0.09797866,2.1026398317200004
255,264,0.08390938,13799.025,40652.004,0.29128304,0.041098117999999996,2.08357665817
256,265,0.18034285,13909.607,29256.984,0.3044752,0.067137524,2.11280576785
257,266,8.774051,14583.267,34218.367,0.31636006,17.487219,2.1382452967
258,267,0.09825936,18154.76,48706.95,0.28715265,0.041690707,2.0909180005400003
259,268,0.35495046,7205.578,9860.356,0.46803468,0.0931562,2.1604432346999998
260,269,0.05478979,28828.355,153888.92,0.3263241,0.025987536000000002,2.0879557924400003
261,270,0.06273565,15659.9795,58469.83,0.30072424,0.040457316,2.08300955481
262,271,0.06663421,34345.84,173629.55,0.36467147,0.024718666,2.08766649216
263,272,0.09081155,9046.844000000001,21241.754,0.26039090000000004,0.06385873,2.08440234847
264,273,0.06809849,30004.12,139865.0,0.33038583,0.029786846000000002,2.07916409273
265,274,-0.50737965,11786.651000000002,30261.326,0.26607618,3.0652735,2.16619621803
266,275,0.11641728,17244.64,44351.395,0.32684827,0.08467144,2.0903963420099996
267,276,0.22080216,7077.8,12026.341,0.43788722,0.09892156,2.1289678477000002
268,277,0.09881931,12814.7,29764.826,0.25955936,0.051142633,2.07791090079
269,278,0.089444295,14259.773000000001,45342.582,0.32505155,0.037404599999999996,2.0829205386700003
270,279,0.07901107,12113.9,38619.504,0.28874907,0.04224635,2.08476439363
271,280,0.07138507,19224.008,94631.516,0.34192009999999995,0.03383592,2.0778263955700003
272,281,0.9368636999999999,9763.533000000001,21533.24,0.33757406,0.13679059999999998,2.08990881121
273,282,0.07405219,16645.275,63615.887,0.32778320000000005,0.031610142,2.080151599
274,283,0.078515165,11498.466,39770.17,0.30493066,0.047750007000000004,2.10027646418
275,284,0.09306108,12503.628999999999,32182.82,0.24482578,0.051071495,2.1042604878
276,285,0.09199323,13836.563999999998,38899.6,0.27719134,0.043354064000000005,2.0850960788900004
277,286,0.08787017,14244.6875,45297.0,0.29677615,0.041308045,2.08990984885
278,287,0.0833971,12514.649,37020.125,0.28335905,0.05039654,2.0963001986900003
279,288,0.11695919999999999,12313.348,35592.29,0.366492,0.053983424,2.1495276432
280,289,0.09479009,19158.87,55567.277,0.28712192,0.04108242,2.0791057769599997
281,290,0.0941628,12972.25,35455.465,0.2860315,0.0456753,2.08903483555
282,291,0.07366363,11780.383999999998,42366.152,0.31911957,0.036390383,2.08719056955
283,292,0.12002481,14212.83,39332.437999999995,0.27990347,0.057029925,2.0868027648400003
284,293,0.087430276,14176.54,45130.835999999996,0.29710662,0.038057547000000004,2.09380275879
285,294,0.25545228,6367.033,10732.274,0.46723846,0.09432881,2.2149586601099998
286,295,0.16495754,1831.0449,2886.6016,0.36480874,0.10392219999999999,2.08213596315
287,296,0.08288396,17835.611,97210.14,0.35492164,0.038186934,2.08949558051
288,297,0.06473014,9551.827,40962.332,0.35807034,0.034099717,2.08793483351
289,298,0.07958530000000001,10840.893,32616.744,0.2749365,0.052396882,2.07984823469
290,299,0.062051142999999996,17775.238,83455.5,0.33814496,0.026910847,2.0812868036900003
291,300,0.07246686,12208.117,45678.48,0.31117555,0.037604764,2.08896086842
292,301,0.07721944,11280.86,45735.973,0.35916376,0.036641642,2.08030525333
293,302,0.08392904,10586.895,37726.74,0.32953772,0.045262035,2.0895774470700004
294,303,0.13559848,18622.195,49307.655999999995,0.31661713,0.057209928,2.09571682719
295,304,0.08089752,16559.627,50444.89,0.29439244,0.03884977,2.08481557953
296,305,0.090938605,23520.123,71340.195,0.29271582,0.037419535,2.09105989026
297,306,0.08967225,20142.24,63681.582,0.32286194,0.038343027,2.08782705505
298,307,0.08511876,12612.346000000001,37141.242,0.29877913,0.044345762999999996,2.09379092322
299,308,0.108079754,19299.107,43308.168,0.28885505,0.04739045,2.1065647465799997
300,309,0.1426858,9382.038,20890.152,0.32800195,0.06942768,2.07295599493
301,310,0.19394419,7426.3115,13849.918,0.42352334,0.086666845,2.2001442934599997
302,311,0.13676035,11723.031,21531.475,0.33136037,0.061462957,2.10153104887
303,312,0.066529065,19555.48,101955.95,0.3392314,0.035335075,2.08770948963
304,313,0.07214039,11262.59,40559.98,0.30147165,0.052387573,2.10607189282
305,314,0.07509830599999999,10909.833999999999,34470.8,0.27464479999999997,0.053020358,2.1058922300200003
306,315,0.08483489999999999,19111.484,75660.02,0.32123646,0.034822322,2.07973072897
307,316,0.15604176,24926.941000000003,91168.164,0.29640517,0.06416509999999999,2.0665447053099997
308,317,0.10095461,16499.717,43939.926,0.28890502,0.050393857,2.09998755075
309,318,0.064011365,12741.406,53094.18,0.2905909,0.05549309,2.10976117186
310,319,0.19931966,6430.5186,11501.458999999999,0.43118387,0.09374365,2.19899485211
311,320,0.20387402,5342.8125,9995.955,0.44190568,0.09972145,2.1770767058900002
312,321,0.094333015,11304.393,25198.104,0.25082543,0.052121602,2.0824450717
313,322,0.09969548,13792.7,38672.66,0.323459,0.04719802,2.11964141242
314,323,0.07766199,14417.938999999998,47555.335999999996,0.29361588,0.03911032,2.0872617326599996
315,324,0.102300525,20785.797,53493.207,0.2593333,0.04178975,2.09305440843
316,325,0.11121588,13549.728000000001,32461.037,0.30688903,0.0481953,2.08021385258
317,326,0.10681641,15825.551000000001,39171.8,0.2909988,0.04483001,2.07547589817
318,327,0.25345528,2683.6401,3511.4104,0.47824776,0.118762374,2.05907871388
319,328,0.22381553,7876.9067,12809.502,0.35382876,0.080046885,2.1043480535
320,329,0.16264595,14444.372,29655.9,0.27044043,0.063806675,2.0912588624
321,330,0.1049494,13949.101999999999,39707.594,0.3047881,0.04554769400000001,2.08413295002
322,331,0.08837907,13564.151000000002,36044.957,0.27910158,0.040760428,2.1002036763599996
323,332,0.14356789,11908.571000000002,24873.468999999997,0.27145752,0.08832835,2.09409850636
324,333,-0.022631314,9755.744,16206.945,0.31382826,0.8582318999999999,2.1175946211200003
325,334,0.13941287,12664.365,26209.645,0.2843728,0.060181458,2.10559469736
326,335,0.11532139999999999,19705.303,43723.742,0.26052654,0.041055947999999995,2.07574178512
327,336,0.21690707,13449.793,22369.19,0.30642888,0.07135801,2.1138408807799998
328,337,0.09606618,12841.507,44700.855,0.313082,0.04309564,2.09257852363
329,338,0.14029995,8583.53,24645.062,0.33194315,0.061498045999999994,2.06893473358
330,339,0.1506075,16908.926,39965.266,0.30855444,0.055128388,2.10243649698
331,340,0.08388256,25792.558999999997,100133.305,0.3382967,0.032415796000000004,2.08456337869
332,341,0.09441625,13810.927,42877.27,0.30649677,0.044726714,2.08207047572
333,342,0.07559765,12509.85,41356.687999999995,0.2989611,0.041918725,2.0876449673199997
334,343,0.16894531,8505.884,19363.343999999997,0.43065068,0.07004488,2.26257717439
335,344,0.08441193,14646.421,47467.242,0.32017526,0.03833782,2.0802891578900002
336,345,0.10172058,12512.181999999999,30899.033,0.27247572,0.05372023,2.07834762863
337,346,0.09872744,15164.865,38027.066,0.27948242,0.04432956,2.0829687527200003
338,347,0.21002312,4662.3013,7444.0522,0.45462346,0.100589775,2.15359512222
339,348,0.20106967,7233.9116,12663.706,0.38737935,0.3107767,2.10099891249
340,349,0.09729659,16376.553,38825.676,0.24835962,0.040277902000000004,2.08723426063
341,350,0.12266375,16170.855,33444.04,0.25725356,0.05147764,2.09267513723
342,351,0.076784514,11778.685,43012.51,0.30264705,0.04603407,2.07859177243
343,352,0.07422207,13211.944,54178.04,0.32913828,0.033804096,2.0850516376700003
344,353,0.08383120599999999,8587.3955,27905.77,0.32655743,0.06455426,2.1126478551599996
345,354,0.089900315,7588.1377,23835.246,0.30744737,0.06488065400000001,2.07158267636
346,355,0.08210489,13292.899,40633.61,0.30704683,0.040654466,2.09128393174
347,356,0.10228876,15092.523000000001,41155.15,0.28455025,0.051129375,2.1090077601
348,357,0.08112155,14879.389,49733.617,0.32981196,0.0354939,2.08614412374
349,358,0.08315587,15069.407,49967.492,0.3099017,0.03657447,2.0860635824
350,359,0.106404364,14765.633999999998,47018.918,0.3072189,0.045326725,2.0801585173099997
351,360,0.08700234400000001,15568.933,40107.98,0.26788133,0.04280363,2.08988848583
352,361,0.20658089,12613.636999999999,26975.115,0.29055429,0.056669015,2.0873180445700004
353,362,0.10874562,10370.369,20472.475,0.25469545,0.069129564,2.07990921542
354,363,0.07841639,15767.104,44951.996,0.27641132,0.03738152,2.08123258417
355,364,0.13411888,10188.714,18592.244,0.26352262,0.07175454,2.0912108510799996
356,365,0.19275837,7451.365,13559.3545,0.48665562,0.08762170400000001,2.1869359365900003
357,366,0.09354206,16661.768,47818.88,0.2996311,0.040552787,2.0946246240599997
358,367,0.10141684,16675.683999999997,43715.66,0.30591312,0.040813003,2.08280951392
359,368,0.057623398,15118.206,86210.055,0.38238838,0.033554584,2.10129481002
360,369,0.07006331,12867.468,61120.496,0.38332593,0.030472135,2.0962603495099996
361,370,0.07706036,10605.618999999999,32708.432,0.26730585,0.05931229,2.10164467924
362,371,0.066302024,12688.486,51156.437999999995,0.30728215,0.04915526,2.08013569732
363,372,0.07068105,11136.969,43325.31,0.31895830000000003,0.049344413,2.09526529157
364,373,0.071239315,9422.712,32720.754,0.29791823,0.05839739,2.09931478332
365,374,0.07023145,17407.1,81042.3,0.3459271,0.031202272000000003,2.0843631818
366,375,0.061301388,27780.479,146971.33,0.36266570000000004,0.02405596,2.0851654130400004
367,376,0.19421461,1440.2584,2246.591,0.4096687,0.13123536,2.1046438997
368,377,0.1147595,10736.591999999999,22704.936,0.2590507,0.06470752,2.08132589425
369,378,0.07343397,8840.517,26237.045,0.29216820000000004,0.060247622,2.08951859991
370,379,0.08117957,13018.708999999999,36933.945,0.25600657,0.048227905999999994,2.0899380210799996
371,380,0.06754766,18557.572,73985.17,0.30381426,0.03475158,2.09278957864
372,381,0.06664884,18659.504,77679.96,0.33653617,0.029566703,2.1032609669099998
373,382,0.07914893,14636.635,51805.02,0.33624163,0.040054407,2.09322744784
374,383,0.109083846,12331.364,27540.121,0.27092849999999996,0.05481547,2.0786495985499998
